source,news_headline,description,url,datetime,content
BusinessLine,"Reliance AGM 2024 Highlights: Mukesh Ambani announces 26% efficient bifacial solar panels, 30 GWh battery facility by 2024","Reliance 47th Annual General Meeting Highlights, RIL AGM 2024 Updates: Reliance Industries is shifting towards becoming a deep tech company, as Chairman Mukesh Ambani highlighted during the 47th Annual General Meeting. Emphasizing artificial intelligence as a…",https://www.thehindubusinessline.com/companies/reliance-agm-2024-highlights-ril-47th-annual-general-meeting-news-updates/article68580061.ece,2024-08-29T06:23:24Z,"<li></li>
August 29, 2024 16:13RIL AGM 2024 Live: Mukesh says India needs more companies like Reliance for a prosperous, modern nation by 2047
Mukesh stated, India needs many more companies like Re… [+29846 chars]"
NDTV News,Manu Reveals PM Modi's Words After Tokyo Heartbreak That Lifted Her Spirits,Manu Bhaker reminisced about her interactions with Prime Minister Narendra Modi and offered her perspective on the inspiration he bestows upon athletes.,https://sports.ndtv.com/othersports/manu-bhaker-reveals-pm-narendra-modis-words-after-tokyo-olympics-heartbreak-that-lifted-her-spirits-6442599,2024-08-29T06:19:57Z,"On the occasion of National Sports Day, Indian Olympic medallist pistol shooter Manu Bhaker reminisced about her interactions with Prime Minister Narendra Modi and offered her perspective on the insp… [+1714 chars]"
RT,India to build 12 industrial hubs to boost exports,"The new smart cities will position India as a strong player in the global value chain, New Delhi has said Read Full Article at RT.com",https://www.rt.com/india/603233-india-industrial-smart-cities/,2024-08-29T06:17:48Z,The Indian government on Wednesday approved the creation of 12 industrial smart cities with an investment of around 268 billion rupees ($3.2 billion). They will be built over the next three years acr… [+2533 chars]
Business Standard,"Mandaviya, Zafar Iqbal pay tribute to Dhyan Chand on National Sports Day","Sports Minister Mansukh Mandaviya was joined by hockey legend Zafar Iqbal in paying tribute to Major Dhyan Chand on the National Sports Day here, with the latter also emphasising on the need to focus on disciplines like table tennis and swimming for bigger me…",https://www.business-standard.com/sports/other-sports-news/mandaviya-zafar-iqbal-pay-tribute-to-dhyan-chand-on-national-sports-day-124082900317_1.html,2024-08-29T06:15:34Z,"The birth anniversary of hockey wizard Major Dhyan Chand, who won gold medals in three successive Olympic during the pre-independence era, is celebrated as the National Sports Day
Dhyan Chand
Press… [+4371 chars]"
NDTV News,"""Perform, Reform, Transform, Inform"": PM's Four-Point Mantra For Ministers","Prime Minister Narendra Modi, chairing a marathon meeting with his ministerial colleagues to review the functioning of the government, exhorted them to work without rest and gave a new four-point mantra of ""Perform, Reform, Transform, Inform"".",https://www.ndtv.com/india-news/prime-minister-narendra-modis-four-point-mantra-for-ministers-perform-reform-transform-inform-6440454,2024-08-29T06:03:43Z,"PM Modi specifically spoke to the new Ministers inducted in his Cabinet for the first time.
New Delhi: Prime Minister Narendra Modi, chairing a marathon meeting with his ministerial colleagues to re… [+2203 chars]"
The Times of India,Govt committed to supporting sports: PM Modi on National Sports Day,Prime Minister Narendra Modi paid tribute to hockey legend Major Dhyan Chand on National Sports Day. He emphasized the government's commitment to supporting sports and encouraging youth participation. National Sports Day is observed annually on August 29 to c…,https://economictimes.indiatimes.com/news/sports/govt-committed-to-supporting-sports-pm-modi-on-national-sports-day/articleshow/112885426.cms,2024-08-29T05:19:00Z,"Prime Minister Narendra Modi on Thursday paid homage to hockey legend Major Dhyan Chand on the National Sports Day, and said his government is committed to supporting sports and ensuring more youth a… [+557 chars]"
NDTV News,Ajit Pawar's NCP To Hold Silent Protest Over Shivaji Statue Collapse,"In signs of rumblings within the ruling coalition in Maharashtra months before state polls, the NCP faction led by Deputy Chief Minister Ajit Pawar has condemned the collapse of a statue of Chhatrapati Shivaji and given the call for a silent protest",https://www.ndtv.com/india-news/ajit-pawars-ncp-to-lead-silent-protest-over-shivaji-statue-collapse-6442360,2024-08-29T05:02:57Z,"The protest call by Ajit Pawar's NCP is politically significant ahead of the Maharashtra polls
Mumbai: In signs of rumblings within the ruling coalition in Maharashtra months before state polls, the… [+3102 chars]"
The Times of India,"PM Modi speaks to Gujarat CM Bhupendra Patel, enquires about flood situation and relief measures",Prime Minister Narendra Modi had a telephonic conversation with Gujarat Chief Minister Bhupendra Patel to discuss flooding in the state. Modi sought details on relief measures and offered central government support. The Indian Army and NDRF are involved in re…,https://economictimes.indiatimes.com/news/india/pm-modi-speaks-to-gujarat-cm-bhupendra-patel-enquires-about-flood-situation-and-relief-measures/articleshow/112884510.cms,2024-08-29T04:39:50Z,Gujarat Chief Minister Bhupendra Patel said that Prime Minister Narendra Modi had a telephonic conversation with him on Thursday morning where he enquired about the flood situation and relief measure… [+2183 chars]
NDTV News,"""Very Bad Situation"": Star India Spinner Rescued By NDRF Amid Gujarat Rains",Indian women's cricket team spinner Radha Yadav took to social media to share that she was in a 'very bad situation' due to the flooding in Gujarat.,https://sports.ndtv.com/cricket/very-bad-situation-star-india-spinner-rescued-by-ndrf-amid-gujarat-rains-6441809,2024-08-29T03:04:54Z,"A number of cities in Gujarat faced flood-like situations following heavy showers in the past few days. The situation was quite bad in Vadodara where although the rain did take a pause, low-lying are… [+2336 chars]"
Livemint,"MP Regional Investors Meet: Govt attracts ₹8k crore investment at industry conclave, Adani group to invest 3.5k crore","Industry conclave: The Madhya Pradesh government on attracted a total investment of  ₹8,000 crore at Industry Conclave. The total investment includes  ₹3,500 crore from Adani group",https://www.livemint.com/companies/news/mp-regional-investors-meet-govt-attracts-rs-8k-crore-investment-at-industry-conclave-adani-group-to-invest-3-5k-crore-11724899388295.html,2024-08-29T02:52:51Z,"The Madhya Pradesh government's regional industry conclave on Wednesday attracted investment proposals totalling 8,000 crore across various sectors, including 3,500 crore by Adani Group.
Besides, Re… [+3271 chars]"
Business Standard,"Under fire over Shivaji statue collapse, CM Shinde meets top officials",The incident has caused an acute embarrassment to the Mahayuti government ahead of the assembly polls,https://www.business-standard.com/politics/under-fire-over-shivaji-statue-collapse-cm-shinde-meets-top-officials-124082801524_1.html,2024-08-29T02:10:19Z,Maharashtra Chief Minister Eknath Shinde held a meeting with top state government and Navy officials on late Wednesday night and discussed the collapse of a Chhatrapati Shivaji Maharaj statue in Sind… [+1049 chars]
Statetimes.in,"PM chairs Council of Ministers meet; issues affecting women, poor discussed","STATE TIMES NEWS NEW DELHI: Prime Minister Narendra Modi on Wednesday chaired a meeting of the entire Council of Ministers where issues affecting women and timely delivery of various policy measures figured prominently, sources said.The five-hour meeting, hel…",https://statetimes.in/pm-chairs-council-of-ministers-meet-issues-affecting-women-poor-discussed/,2024-08-29T02:02:43Z,"STATE TIMES NEWS
NEW DELHI: Prime Minister Narendra Modi on Wednesday chaired a meeting of the entire Council of Ministers where issues affecting women and timely delivery of various policy measures… [+1204 chars]"
Statetimes.in,Chugh visits BJP’s election war room in Channi Himmat,STATE TIMES NEWS JAMMU: BJP National General Secretary and Prabhari J&K BJP Tarun Chugh on Wednesday visited the party’s election war room established at Channi Himmat for the ongoing assembly elections in the Union Territory of Jammu and Kashmir.Accompanied …,https://statetimes.in/chugh-visits-bjps-election-war-room-in-channi-himmat/,2024-08-29T02:01:53Z,"STATE TIMES NEWS
JAMMU: BJP National General Secretary and Prabhari J&amp;K BJP Tarun Chugh on Wednesday visited the party’s election war room established at Channi Himmat for the ongoing assembly e… [+3317 chars]"
Statetimes.in,"Govt to set up 12 new industrial cities to boost mfg; outlay Rs 28,602 cr","STATE TIMES NEWS NEW DELHI: The government on Wednesday approved 12 new industrial cities in 10 states on the lines of Greater Noida in Uttar Pradesh and Dholera in Gujarat to boost domestic manufacturing with an estimated investment of Rs 28,602 crore.These …",https://statetimes.in/govt-to-set-up-12-new-industrial-cities-to-boost-mfg-outlay-rs-28602-cr/,2024-08-29T01:56:55Z,"STATE TIMES NEWS
NEW DELHI: The government on Wednesday approved 12 new industrial cities in 10 states on the lines of Greater Noida in Uttar Pradesh and Dholera in Gujarat to boost domestic manufac… [+8188 chars]"
Statetimes.in,"Jan Dhan Yojana not only for financial inclusion, also for socio-economic transformation: Dr Jitendra","STATE TIMES NEWS NEW DELHI: The Pradhan Mantri Jan Dhan Yojana (PMJDY), one of the most transformative initiatives in India’s financial history, today celebrates its 10th anniversary. Launched in 2014 under the visionary leadership of Prime Minister Narendra …",https://statetimes.in/jan-dhan-yojana-not-only-for-financial-inclusion-also-for-socio-economic-transformation-dr-jitendra/,2024-08-29T01:24:33Z,"STATE TIMES NEWS
NEW DELHI: The Pradhan Mantri Jan Dhan Yojana (PMJDY), one of the most transformative initiatives in India’s financial history, today celebrates its 10th anniversary. Launched in 20… [+2011 chars]"
Statetimes.in,Nagrota accords rousing reception to Rana,"STATE TIMES NEWS JAMMU: Thousands of enthusiastic people thronged the residence of Senior BJP leader Devender Singh Rana here on Wednesday to hail his nomination for contesting the upcoming election for the Nagrota Assembly Constituency,Carrying BJP placards …",https://statetimes.in/nagrota-accords-rousing-reception-to-rana/,2024-08-29T01:22:27Z,"STATE TIMES NEWS
JAMMU: Thousands of enthusiastic people thronged the residence of Senior BJP leader Devender Singh Rana here on Wednesday to hail his nomination for contesting the upcoming election… [+2182 chars]"
The Times of India,"Panels set up to probe collapse of Shivaji statue, build new one","The Maharashtra Government has formed a technical committee of engineers, IIT experts, and Navy officials to investigate the collapse of the Shivaji Maharaj statue in Malvan. An FIR has been filed against the contractor for alleged poor construction. Addition…",https://economictimes.indiatimes.com/news/politics-and-nation/panels-set-up-to-probe-collapse-of-shivaji-statue-build-new-one/articleshow/112880878.cms,2024-08-29T01:11:58Z,"Mumbai: Maharashtra Government has set up a technical committee comprising engineers, IIT experts and Navy officials to probe reasons behind the collapse of Shivaji Maharaj statue at Malvan in coasta… [+855 chars]"
Thehillstimes.in,"Centre approves Rs 4,136 cr for 15 GW hydropower projects in NE","NEW DELHI, Aug 28: The Union Cabinet on Wednesday approved equity support of Rs 4,136 crore to northeast states for developing hydropower projects, totalling 15,000 MW capacity over the next eight years. The Cabinet, chaired by Prime Minister Narendra Modi, h…",https://thehillstimes.in/northeast/centre-approves-rs-4136-cr-for-15-gw-hydropower-projects-in-ne,2024-08-29T01:05:00Z,"NEW DELHI, Aug 28: The Union Cabinet on Wednesday approved equity support of Rs 4,136 crore to northeast states for developing hydropower projects, totalling 15,000 MW capacity over the next eight ye… [+2388 chars]"
Business Standard,"Best of BS Opinion: Simplifying GST, trade imbalance, defending status quo",Here is the best of Business Standard's opinion pieces for today,https://www.business-standard.com/opinion/specials/best-of-bs-opinion-simplifying-gst-trade-imbalance-defending-status-quo-124082900005_1.html,2024-08-29T01:00:41Z,"Here is the best of Business Standard's opinion pieces for today
Illustration: BINAY SINHA
Rajesh Kumar
A group of state ministers working on potential changes to the goods and services tax (GST) … [+1339 chars]"
The Times of India,"Counting on you, gave guarantee of development to people: Modi to ministers","During the first Council of Ministers meeting in his third term, Prime Minister Narendra Modi assured continued development at the same speed over the next five years. Secretaries presented blueprints for the future and 2047 ambitions. Modi emphasized the imp…",https://timesofindia.indiatimes.com/india/counting-on-you-gave-guarantee-of-development-to-people-modi-to-ministers/articleshow/112880560.cms,2024-08-29T00:10:42Z,Iswarya Menon stuns gracefully in exquisite traditional sarees
OilPrice.com,Exxon Joins OPEC in Warning of Looming Oil Supply Crisis,"Traders and analysts have been overwhelmingly bearish on oil in the past few months. With a few exceptions, everyone seems to expect dwindling demand and falling prices. Yet it might turn out that the opposite will happen. OPEC has been warning about this for…",https://oilprice.com/Energy/Energy-General/Exxon-Joins-OPEC-in-Warning-of-Looming-Oil-Supply-Crisis.html,2024-08-29T00:00:00Z,"Canada will impose a 100%…
Tesla's price cuts have made…
Indian Prime Minister Narendra Modi…
By Irina Slav - Aug 28, 2024, 7:00 PM CDT
Traders and analysts have been overwhelmingly bearish on oi… [+4824 chars]"
NDTV News,"""How Dare You...?"": Himanta Sarma Slams Mamata Banerjee Over Her Remarks","Assam Chief Minister Himanta Biswa Sharma on Wednesday hit back at West Bengal Chief Minister Mamata Banerjee for her 'If Bengal burns, so will Assam' remark, saying, ""Didi, how dare you threaten Assam?""",https://www.ndtv.com/india-news/kolkata-rape-murder-case-himanta-biswa-sarma-slams-mamata-banerjee-over-her-remarks-6441142,2024-08-28T23:40:32Z,"Assam CM slammed Mamata Banerjee for her Assam remark amid protests against Kolkata rape case.
Kamrup Metropolitan, Assam:  Assam Chief Minister Himanta Biswa Sharma on Wednesday hit back at West Be… [+2898 chars]"
Thehillstimes.in,"Cabinet nod to 2 new lines, multi-tracking project costing Rs 6,456 cr","NEW DELHI, Aug 28: The Cabinet Committee on Economic Affairs, chaired by Prime Minister Narendra Modi, has approved three railway projects with a total estimated cost of Rs 6,456 crore, a statement from the Ministry of Railways said. According to the ministry…",https://thehillstimes.in/national/cabinet-nod-to-2-new-lines-multi-tracking-project-costing-rs-6456-cr,2024-08-28T23:05:00Z,"NEW DELHI, Aug 28: The Cabinet Committee on Economic Affairs, chaired by Prime Minister Narendra Modi, has approved three railway projects with a total estimated cost of Rs 6,456 crore, a statement f… [+2516 chars]"
Vox,"Zelenskyy’s new plan to end the war, explained","Ukraine’s President Volodymyr Zelenskyy announced Tuesday that he has a new plan to end Russia’s years-long war on his country. Zelenskyy has only outlined the plan in broad strokes, but Russian President Vladimir Putin reiterated Wednesday that he’s not inte…",https://www.vox.com/world-politics/369339/ukraine-zelenskyy-russia-putin-war-biden-sanctions-weapons-negotiations,2024-08-28T22:58:00Z,"Ukraines President Volodymyr Zelenskyy announced Tuesday that he has a new plan to end Russias years-long war on his country. Zelenskyy has only outlined the plan in broad strokes, but Russian Presid… [+5061 chars]"
Thehillstimes.in,Pema Khandu hails Union cabinet’s NE power sector aid,"ITANAGAR, Aug 28: Arunachal Pradesh chief minister Pema Khandu on Wednesday praised the Union Cabinet for approving equity support of Rs 4,136 crore to the northeast states for developing hydropower projects, totalling 15,000 MW capacity over the next eight y…",https://thehillstimes.in/northeast/pema-khandu-hails-union-cabinets-ne-power-sector-aid,2024-08-28T22:30:00Z,"ITANAGAR, Aug 28: Arunachal Pradesh chief minister Pema Khandu on Wednesday praised the Union Cabinet for approving equity support of Rs 4,136 crore to the northeast states for developing hydropower … [+1492 chars]"
Foreign Policy,Doctor’s Killing Galvanizes Protest in India,A shocking crime against a trainee in a Kolkata hospital has unleashed national outrage about sexual violence.,https://foreignpolicy.com/2024/08/28/india-doctor-protest-killing-sexual-violence/,2024-08-28T21:30:17Z,"Welcome to Foreign Policys South Asia Brief.Welcome to Foreign Policys South Asia Brief.
The highlights this week: The rape and killing of a trainee doctor in Kolkata triggers mass doctors protests … [+10461 chars]"
The Times of India,Approval for railway projects worth Rs 6.4k cr,"The Cabinet Committee on Economic Affairs, led by Prime Minister Narendra Modi, approved three new railway projects at a cost of ₹6,456 crore. The projects span seven districts in Odisha, Jharkhand, West Bengal, and Chhattisgarh, enhancing Indian Railways by …",https://economictimes.indiatimes.com/news/economy/infrastructure/approval-for-railway-projects-worth-rs-6-4k-cr/articleshow/112876930.cms,2024-08-28T20:25:30Z,"The Cabinet Committee on Economic Affairs, chaired by Prime Minister Narendra Modi, Wednesday approved three railway projects with a total estimated cost of 6,456 crore.The three projects cover seven… [+1403 chars]"
Thehillstimes.in,A decade of financial inclusion: PM Modi hails Jan Dhan Yojana,"NEW DELHI, Aug 28: As the Pradhan Mantri Jan Dhan Yojana completed 10 years, Prime Minister Narendra Modi on Wednesday said the scheme personifies dignity, empowerment and the opportunity to participate in the economic life of the nation. Modi also hailed tho…",https://thehillstimes.in/national/a-decade-of-financial-inclusion-pm-modi-hails-jan-dhan-yojana,2024-08-28T20:25:00Z,"NEW DELHI, Aug 28: As the Pradhan Mantri Jan Dhan Yojana completed 10 years, Prime Minister Narendra Modi on Wednesday said the scheme personifies dignity, empowerment and the opportunity to particip… [+5290 chars]"
NDTV News,BJP Trying To Destabilise Jharkhand Government: Congress Leader,Congress leader Pramod Tiwari has alleged that the BJP was trying to destabilize the Jharkhand government and alleged that the move concerning former state Chief Minister Champai Soren is a step in that direction.,https://www.ndtv.com/india-news/bjp-trying-to-destabilise-jharkhand-government-congress-leader-pramod-tiwari-6440528,2024-08-28T20:20:16Z,New Delhi: Congress leader Pramod Tiwari has alleged that the BJP was trying to destabilize the Jharkhand government and alleged that the move concerning former state Chief Minister Champai Soren is … [+2104 chars]
The Times of India,PM Jan Dhan scheme now serves 531 million,"Pradhan Mantri Jan Dhan Yojana, launched in 2014, has reached 531 million beneficiaries. The scheme helped in distributing welfare funds and provided financial inclusion for women, youth, and marginalized communities",https://economictimes.indiatimes.com/industry/banking/finance/banking/pm-jan-dhan-scheme-now-serves-531-million/articleshow/112876802.cms,2024-08-28T20:06:36Z,"Pradhan Mantri Jan Dhan Yojana, the first major scheme of the NDA government that was launched in 2014, has completed an impressive ten year journey in which it served as the basis for disbursement o… [+1829 chars]"
The Times of India,"If you set Bengal on fire, it will spread to Assam, NE: Mamata","West Bengal Chief Minister Mamata Banerjee announced plans to pass a bill ensuring capital punishment for rapists and blamed Prime Minister Narendra Modi for creating unrest in the state. Junior doctors protested, demanding the removal of the Commissioner of …",https://economictimes.indiatimes.com/news/politics-and-nation/if-you-set-bengal-on-fire-it-will-spread-to-assam-ne-mamata/articleshow/112876798.cms,2024-08-28T20:06:01Z,West Bengal Chief Minister Mamata Banerjee on Wednesday said that she will pass a bill in the state assembly to ensure that rapists get capital punishment. She also blamed Prime Minister Narendra Mod… [+2135 chars]
NDTV News,PM Chairs Council Of Ministers Meet; Discusses Issues Affecting Poor,"Prime Minister Narendra Modi on Wednesday chaired a meeting of the entire Council of Ministers where issues affecting women and timely delivery of various policy measures figured prominently, sources said.",https://www.ndtv.com/india-news/pm-chairs-council-of-ministers-meet-discusses-issues-affecting-women-poor-6440387,2024-08-28T19:38:05Z,"Initiatives taken by the government for the social sector also figured prominently in the meeting.
New Delhi: Prime Minister Narendra Modi on Wednesday chaired a meeting of the entire Council of Min… [+1426 chars]"
Thehillstimes.in,Corruption peaked under Mahayuti govt: Uddhav,"MUMBAI, Aug 28: Shiv Sena (UBT) chief Uddhav Thackeray on Wednesday hit out at the Eknath Shinde-led government over the collapse of Chhatrapati Shivaji Maharaj’s statue, alleging that corruption has peaked under the Mahayuti dispensation. A 35-foot statue of…",https://thehillstimes.in/national/corruption-peaked-under-mahayuti-govt-uddhav,2024-08-28T19:35:00Z,"MUMBAI, Aug 28: Shiv Sena (UBT) chief Uddhav Thackeray on Wednesday hit out at the Eknath Shinde-led government over the collapse of Chhatrapati Shivaji Maharajs statue, alleging that corruption has … [+948 chars]"
