source,news_headline,description,url,datetime,content
Thehillstimes.in,Congress demands PM’s apology over Shivaji’s fallen statue,"NEW DELHI, Aug 28: The Congress on Wednesday hit out at Prime Minister Narendra Modi over the collapse of Chhatrapati Shivaji Maharaj’s statue at Rajkot fort in Sindhudurg and asked whether he will apologise to the Maratha empire founder for putting his own p…",https://thehillstimes.in/national/congress-demands-pms-apology-over-shivajis-fallen-statue,2024-08-28T19:25:00Z,"NEW DELHI, Aug 28: The Congress on Wednesday hit out at Prime Minister Narendra Modi over the collapse of Chhatrapati Shivaji Maharajs statue at Rajkot fort in Sindhudurg and asked whether he will ap… [+1928 chars]"
Thehillstimes.in,Bengal govt will amend existing laws to ensure death penalty to rapists: Mamata,"KOLKATA, Aug 28: Asserting that her government has zero tolerance to incidents of rape, West Bengal Chief Minister Mamata Banerjee on Wednesday said an amendment to existing laws will be passed in the state assembly next week to ensure capital punishment to c…",https://thehillstimes.in/national/bengal-govt-will-amend-existing-laws-to-ensure-death-penalty-to-rapists-mamata,2024-08-28T19:10:00Z,"KOLKATA, Aug 28: Asserting that her government has zero tolerance to incidents of rape, West Bengal Chief Minister Mamata Banerjee on Wednesday said an amendment to existing laws will be passed in th… [+4868 chars]"
Southasiaviews.com,"Centre approves Rs 4,136 cr for 15 GW hydropower projects in Northeast","New Delhi, Aug 28 : The Union Cabinet chaired by the Prime Minister Narendra Modi has approved the proposal of the Ministry of Power for providing Central Financial Assistance (CFA) to the State Governments of NER towards their equity participation for develo…",https://southasiaviews.com/featured/centre-approves-rs-4136-cr-for-15-gw-hydropower-projects-in-northeast/,2024-08-28T18:50:11Z,"New Delhi, Aug 28 : The Union Cabinet chaired by the Prime Minister Narendra Modi has approved the proposal of the Ministry of Power for providing Central Financial Assistance (CFA) to the State Gove… [+3231 chars]"
Business Standard,'Source of inspiration': PM Modi wishes Indian contingent at Paralympics,"Prime Minister Narendra Modi on Wednesday wished the very best to India's contingent at the Paris Paralympics 2024, saying the courage and determination of every athlete are a source of inspiration for the entire nation.
In a post on X, Modi said, ""140 crore …",https://www.business-standard.com/sports/olympics/source-of-inspiration-pm-modi-wishes-indian-contingent-at-paralympics-124082801378_1.html,2024-08-28T18:26:16Z,"In a post on X, Modi said, ""140 crore Indians wish our contingent at the Paris #Paralympics 2024 the very best.""""The courage and determination of every athlete are a source of inspiration for the ent… [+93 chars]"
The Times of India,PMJDY integrates poor into economic mainstream: FM Sitharaman,"PMJDY has completed a decade of implementation. ""Universal and affordable access to formal banking services is essential for achieving financial inclusion and empowerment,"" Sitharaman said in her message on the 10th anniversary of PMJDY.",https://economictimes.indiatimes.com/news/economy/policy/pmjdy-integrates-poor-into-economic-mainstream-fm-sitharaman/articleshow/112875360.cms,2024-08-28T18:11:22Z,"The Pradhan Mantri Jan Dhan Yojana (PMJDY), the world's largest government initiative for financial inclusion, integrates the poor into the economic mainstream and plays a crucial role in the develop… [+2167 chars]"
NDTV News,"29 Dead, More Rain In Store For Gujarat Over Next Two Days: 10 Points","Gujarat, ravaged by rain and flood, has no hope of respite anytime soon, with the met department predicting more showers. The Met office has sent out an alert for very heavy rainfall till August 30.",https://www.ndtv.com/india-news/29-dead-more-rain-in-store-for-gujarat-over-next-two-days-10-points-6439911,2024-08-28T17:43:52Z,"<li>The India Meteorological Department has forecast of extremely heavy rains in isolated parts of districts in Saurashtra on Thursday.
</li><li>With the latest spell, Gujarat has so far received 10… [+1419 chars]"
Slate Magazine,One Reason Why Wars in the Middle East and Ukraine Are Dragging On for So Long,We're seeing the cost of the breakdown of the international system.,https://slate.com/news-and-politics/2024/08/war-ukraine-gaza-ceasefire-international-diplomacy-breakdown.html,2024-08-28T16:52:21Z,"Why do the wars in Ukraine and Gaza grind on, ferociously, relentlessly, with no end in sight and the combatants no closer to victory, as they define it, than they have ever been?
One reason is the … [+7990 chars]"
The Times of India,Will PM Modi apologise to Chhatrapati Shivaji for putting personal ambitions above his legacy: Congress,India News: NEW DELHI: The Congress on Wednesday hit out at Prime Minister Narendra Modi over the collapse of Chhatrapati Shivaji Maharaj's statue at Rajkot fort .,https://timesofindia.indiatimes.com/india/will-pm-modi-apologise-to-chhatrapati-shivaji-for-putting-personal-ambitions-above-his-legacy-congress/articleshow/112873734.cms,2024-08-28T16:17:17Z,8 morning habits that can help sharpen memory
Business Standard,Effective policing required to make India third largest economy: Home secy,"Effective policing, effective law and order, and effective action against crimes and criminals are necessary for India to become the third largest economy in the world, Union Home Secretary Govind Mohan said Wednesday.
Delivering Dr Anandswarup Gupta Memorial…",https://www.business-standard.com/india-news/effective-policing-required-to-make-india-third-largest-economy-home-secy-124082801138_1.html,2024-08-28T16:15:55Z,"During the function, the home secretary released a documentary and a special edition of the Indian Police Journal, BPR&amp;D's flagship publication, both on new criminal laws
The home secretary also… [+3025 chars]"
BusinessLine,BJP’s 12-hour strike partially affects life in West Bengal,"The protesters blocked train tracks, halted buses on national highways and clashed with the police at several places across the State on Wednesday",https://www.thehindubusinessline.com/news/bjps-12-hour-strike-partially-affects-life-in-west-bengal/article68578045.ece,2024-08-28T16:12:32Z,"The 12-hour strike called by the Opposition BJP in West Bengal evoked a mixed response as party workers and protesters blocked train tracks, halted buses on national highways and clashed with the pol… [+2251 chars]"
The Times of India,"Rains claim 19 more lives in Gujarat, toll up to 26; 17,800 evacuated, PM Modi dials CM, assures aid",​​The India Meteorological Department (IMD) has forecast of extremely heavy rains in isolated parts of districts in Saurashtra on Thursday. People stranded in their houses and rooftops in Vadodara city were rescued and relocated to safer places by teams of th…,https://economictimes.indiatimes.com/news/india/rains-claim-19-more-lives-in-gujarat-toll-up-to-26-17800-evacuated-pm-modi-dials-cm-assures-aid/articleshow/112873364.cms,2024-08-28T15:50:30Z,"Rain-related incidents claimed 19 more lives in Gujarat, taking the toll to 26 in three days, while around 17,800 people were evacuated from flood-affected areas as heavy showers lashed parts of the … [+5394 chars]"
Business Standard,"PM Modi chairs PRAGATI meet, reviews projects worth more than Rs 76,500 cr","Prime Minister Narendra Modi on Wednesday chaired a PRAGATI meeting to review the progress of seven key projects, spread across 11 states and Union Territories, having a cumulative worth of around Rs 76,500 crore, his office said.
Prime Minister Modi emphasiz…",https://www.business-standard.com/india-news/pm-modi-chairs-pragati-meet-reviews-projects-worth-more-than-rs-76-500-cr-124082801219_1.html,2024-08-28T15:32:36Z,"PM Modi emphasized the fact that delay in projects not only leads to cost escalation but also deprives the public of the intended benefits of the project
During the interaction, the prime minister a… [+4084 chars]"
RT,Protests over doctor’s rape and murder paralyze Indian state,Prime Minister Narendra Modi’s BJP has called for the chief minister of West Bengal to be sacked Read Full Article at RT.com,https://www.rt.com/india/603214-west-bengal-rape-protests/,2024-08-28T15:27:40Z,"Chaos erupted in eastern India’s West Bengal state on Wednesday, 24 hours after police deployed tear gas and water cannons to disperse protesters who continue to demonstrate over the rape and murder … [+2691 chars]"
The Times of India,"Shivaji Maharaj statue collapse: Facing oppn ire, Kesarkar says his remarks being misinterpreted","Maharashtra minister Deepak Kesarkar stated that his comments on the collapse of Chhatrapati Shivaji's statue were misconstrued and demanded the erection of a 100-foot structure at the same spot. The 35-foot statue, unveiled by PM Modi last year, collapsed re…",https://economictimes.indiatimes.com/news/politics-and-nation/shivaji-maharaj-statue-collapse-facing-oppn-ire-kesarkar-says-his-remarks-being-misinterpreted/articleshow/112872590.cms,2024-08-28T15:14:57Z,"Maharashtra cabinet minister Deepak Kesarkar on Wednesday defended his ""something good may come out of the collapse of Chhatrapati Shivaji's statue"" remarks and demanded the erection of a similar 100… [+1546 chars]"
Al Jazeera English,"Hasina, floods, visas: What’s troubling India-Bangladesh relations?",Bangladesh's opposition demands Sheikh Hasina be extradited from India and tensions sour following her overthrow.,https://www.aljazeera.com/news/2024/8/28/hasina-floods-visas-whats-troubling-india-bangladesh-relations,2024-08-28T15:10:52Z,"Last September, Indian Prime Minister Narendra Modi hosted his Bangladeshi counterpart Sheikh Hasina as a special guest on the margins of the G20 Summit in New Delhi. It was a gesture of warmth towar… [+8728 chars]"
The Times of India,"PM Modi reviews 7 key projects spread across 11 states, UTs worth more than Rs 76,500 crore","Prime Minister Narendra Modi chaired a PRAGATI meeting to review progress on seven major projects worth Rs 76,500 crore across 11 states. Modi highlighted the impact of project delays on public benefits and cost. He also reviewed AMRUT 2.0 and public grievanc…",https://economictimes.indiatimes.com/news/india/pm-modi-reviews-7-key-projects-spread-across-11-states-uts-worth-more-than-rs-76500-crore/articleshow/112872129.cms,2024-08-28T14:53:04Z,"Prime Minister Narendra Modi on Wednesday chaired a PRAGATI meeting to review the progress of seven key projects, spread across 11 states and Union Territories, having a cumulative worth of around Rs… [+3522 chars]"
The Times of India,'Modi ka tairta hua Gujarat model': Congress slams BJP as state deals with flooding crisis,"Gujarat faces severe flooding due to relentless rains, prompting Congress to criticize PM Modi's 'Gujarat Model'. Congress leaders Mallikarjun Kharge and Rahul Gandhi urge for immediate government action. With a rising death toll and thousands evacuated, resc…",https://economictimes.indiatimes.com/news/india/modi-ka-tairta-hua-gujarat-model-congress-slams-bjp-as-state-deals-with-flooding-crisis/articleshow/112871704.cms,2024-08-28T14:48:58Z,"Gujarat is struggling with heavy rains causing severe flooding, leading to criticisms from Congress about the 'Gujarat Model' touted by PM Modi and the BJP government. Congress shared a video on soci… [+2517 chars]"
The Times of India,"3 new rail projects will greatly benefit Odisha, Jharkhand, Bengal, Chhattisgarh: PM Modi","According to the ministry, the projects are result of PM-Gati Shakti National Master Plan for multi-modal connectivity which have been possible through integrated planning and will provide seamless connectivity for movement of people, goods and services.",https://economictimes.indiatimes.com/industry/transportation/railways/3-new-rail-projects-will-greatly-benefit-odisha-jharkhand-bengal-chhattisgarh-pm-modi/articleshow/112871290.cms,2024-08-28T14:03:25Z,"Prime Minister Narendra Modi on Wednesday hailed the Cabinet's decision to approve three railway projects with a total estimated cost of Rs 6,456 crore, saying these will greatly benefit Odisha, Jhar… [+2980 chars]"
NDTV News,Meet Rakshitha Raju: India's 1500m Sensation At Paralympics 2024,"Born with a visual impairment, Rakshitha won gold at the 2022 Asian Para Games.",https://sports.ndtv.com/paralympic-games-2024/meet-rakshitha-raju-indias-1500m-sensation-at-paris-paralympics-2024-6438129,2024-08-28T14:01:25Z,"Rakshitha Raju, a visually impaired athlete from Chikkamagaluru, Karnataka, has been selected for the Paralympics 2024. She will be competing in the Women's 1500m Running T-11 Category, making histor… [+1881 chars]"
Pew Research Center,Many around the globe say it’s important their leader stands up for people’s religious beliefs,"Adults in Indonesia, Bangladesh and the Philippines are the most likely to say it is important to have a leader who stands up for people with their religious beliefs.
The post Many around the globe say it’s important their leader stands up for people’s religi…",http://www.pewresearch.org/short-reads/2024/08/28/many-around-the-globe-say-its-important-their-leader-stands-up-for-peoples-religious-beliefs/,2024-08-28T13:53:22Z,"Indian Prime Minister Narendra Modi carries holy water from the Ganges River to offer prayers as he arrives to inaugurate the Kashi Vishwanath Dham Corridor in Varanasi on Dec. 13, 2021. (Sanjay Kano… [+10231 chars]"
The Times of India,Effective policing necessary to become third largest economy: Home Secretary Govind Mohan,Union Home Secretary Govind Mohan emphasised the need for effective policing and modern law enforcement to bolster India's economic growth. He praised the Bureau of Police Research and Development for its role in modernising the police force and mentioned the…,https://economictimes.indiatimes.com/news/india/effective-policing-necessary-to-become-third-largest-economy-home-secretary-govind-mohan/articleshow/112870997.cms,2024-08-28T13:50:23Z,"Effective policing, effective law and order, and effective action against crimes and criminals are necessary for India to become the third largest economy in the world, Union Home Secretary Govind Mo… [+2455 chars]"
Business Standard,Union Cabinet approves 730 private radio FM channels for 234 cities,"Move to boost local content in mother tongue and create new employment opportunities, says government. New areas covered include many aspirational districts, left-wing affected and border areas",https://www.business-standard.com/india-news/union-cabinet-approves-730-private-radio-fm-channels-for-234-cities-124082800928_1.html,2024-08-28T13:47:58Z,The Union Cabinet on Wednesday (August 28) approved a proposal to hold the third batch of ascending e-auctions for 730 channels in 234 new cities under Private FM Radio Phase III Policy. The estimate… [+1795 chars]
BusinessLine,Cabinet approves e-auction to roll out FM Radio stations in 234 new cities,"Cabinet approves expansion of FM Radio to 234 cities, boosting local content and employment opportunities, with revised licensing fee.",https://www.thehindubusinessline.com/economy/cabinet-approves-e-auction-to-roll-out-fm-radio-stations-in-234-new-cities/article68577163.ece,2024-08-28T13:27:17Z,The Cabinet on Wednesday approve the third batch of ascending e-auctions for 730 channels in 234 new cities with estimated reserve price of 784.87 crore. This will enable expansion of FM Radio in the… [+2371 chars]
Syllad.com,"Union Cabinet approves Rs 4,136 cr for 15 GW hydropower projects in Northeast","The Union Cabinet on Wednesday approved equity support of Rs 4,136 crore to northeastern states for developing hydropower projects, totalling 15,000 MW capacity over the next eight years. A meeting of the Cabinet chaired by Prime Minister Narendra Modi has ap…",https://www.syllad.com/union-cabinet-approves-rs-4136-cr-for-15-gw-hydropower-projects-in-northeast/,2024-08-28T13:24:00Z,"Syllad
The Rising Meghalaya
<li></li><li>
Container Box with Title and Links
Personal interview dates released by MPSC for PHE, PWD and Social Welfare posts
- Click 
 JHADC announces eligible c… [+415 chars]"
The Times of India,"Shivaji Maharaj statue collapse tragic, no need to play politics over it: Devendra Fadnavis","Maharashtra Deputy Chief Minister Devendra Fadnavis has urged not to politicise the collapse of the Chhatrapati Shivaji Maharaj statue in Sindhudurg district. A thorough investigation is underway, and the Navy is involved in the probe. The statue, unveiled la…",https://economictimes.indiatimes.com/news/politics-and-nation/shivaji-maharaj-statue-collapse-tragic-no-need-to-play-politics-over-it-devendra-fadnavis/articleshow/112870014.cms,2024-08-28T13:02:52Z,"The collapse of the Chhatrapati Shivaji Maharaj statue is a tragic event and there is no need to indulge in politics over it, said Maharashtra Deputy Chief Minister Devendra Fadnavis on Wednesday. Du… [+1834 chars]"
NDTV News,"""Will Promote Merit In Sports"": President Murmu On India Hosting Olympics",President Droupadi Murmu feels that India's ambitious bid to host the 2036 Olympics is a step in the right direction as it would not just inspire people but also promote meritocracy in the country's sporting landscape.,https://sports.ndtv.com/othersports/will-promote-merit-in-sports-president-droupadi-murmu-on-india-hosting-2036-olympics-6436991,2024-08-28T12:50:51Z,President Droupadi Murmu feels that India's ambitious bid to host the 2036 Olympics is a step in the right direction as it would not just inspire people but also promote meritocracy in the country's … [+1722 chars]
The Times of India,"Mamata Banerjee warns PM Modi: 'If Bengal burns, Assam, Bihar, Jharkhand… even Delhi will burn'",West Bengal Chief Minister Mamata Banerjee said on Wednesday that she will pass a bill in ten days in the West Bengal assembly to ensure capital punishment for rapists. Banerjee also blamed Prime Minister Narendra Modi for using his party to create trouble in…,https://economictimes.indiatimes.com/news/politics-and-nation/mamata-banerjee-warns-pm-modi-if-bengal-burns-assam-bihar-jharkhand-even-delhi-will-burn/videoshow/112869196.cms,2024-08-28T12:32:41Z,West Bengal Chief Minister Mamata Banerjee said on Wednesday that she will pass a bill in ten days in the West Bengal assembly to ensure capital punishment for rapists. Banerjee also blamed Prime Min… [+942 chars]
OilPrice.com,China’s Oil Giant CNOOC Books Record-High Profit as Output Jumps,"China’s state-held oil and gas giant CNOOC reported on Wednesday a record-high net profit for the first half of 2024, pushed up by an all-time high oil and gas production and rising oil prices. CNOOC, which specializes in offshore oil and gas developments in …",https://oilprice.com/Latest-Energy-News/World-News/Chinas-Oil-Giant-CNOOC-Books-Record-High-Profit-as-Output-Jumps.html,2024-08-28T12:30:00Z,"Oil prices climbed dramatically on…
Indian Prime Minister Narendra Modi…
By Tsvetana Paraskova - Aug 28, 2024, 7:30 AM CDTChina’s state-held oil and gas giant CNOOC reported on Wednesday a record-h… [+1971 chars]"
The Times of India,"National Sports Day 2024: Theme, date, and significance in India","National Sports Day is celebrated annually on August 29th in India, marking the birth anniversary of Major Dhyan Chand. This day emphasizes the importance of sports and physical activities and serves to honor Major Dhyan Chand's legacy in Indian hockey. Vario…",https://economictimes.indiatimes.com/news/sports/national-sports-day-2024-theme-date-and-significance-in-india/articleshow/112868355.cms,2024-08-28T12:21:54Z,"National Sports Day in India is celebrated annually on August 29th to honor Major Dhyan Chand, a legendary hockey player. This day marks his birth anniversary and underscores the importance of sports… [+3609 chars]"
RT,No prospect of peace talks with ‘Kiev regime’ – Kremlin,Kremlin spokesman Dmitry Peskov has denied that Moscow and Kiev could hold peace talks anytime soon Read Full Article at RT.com,https://www.rt.com/russia/603200-peskov-peace-talks-modi/,2024-08-28T12:11:43Z,"Moscow does not see a way to hold peace talks with Ukraine, Kremlin spokesman Dmitry Peskov told journalists on Wednesday, commenting on the recent trip to Kiev by Indian Prime Minister Narendra Modi… [+1629 chars]"
The Times of India,"RSS chief Mohan Bhagwat's security upgraded to ASL protocol, aligning with PM Modi, Amit Shah","RSS chief Mohan Bhagwat's security has been upgraded to Advanced Security Liaison (ASL) protocol, similar to PM Modi and Home Minister Amit Shah. This decision by the Ministry of Home Affairs follows a review of his security during visits to non-BJP states, i…",https://economictimes.indiatimes.com/news/india/rss-chief-mohan-bhagwats-security-upgraded-to-asl-protocol-aligning-with-pm-modi-amit-shah/articleshow/112868080.cms,2024-08-28T11:58:41Z,"RSS chief Mohan Bhagwat's security has been upgraded from Z-plus to an Advanced Security Liaison (ASL) protocol, reported TOI. It now aligns with that of Prime Minister Narendra Modi and Home Ministe… [+969 chars]"
Business Standard,Centre approves expansion of Agricultural Infrastructure Fund scheme,"The government on Wednesday expanded the scope of Rs 1 lakh crore-Agricultural Infrastructure Fund (AIF) scheme to make it more attractive, as part of its objective to strengthen farm-related infrastructure facilities in the country.
The Union Cabinet, chaire…",https://www.business-standard.com/industry/agriculture/centre-approves-expansion-of-agricultural-infrastructure-fund-scheme-124082800836_1.html,2024-08-28T11:57:22Z,"The government has allowed all eligible beneficiaries of the scheme for creation of infrastructure covered under 'viable projects for building community farming assets'
Infrastructure projects sanct… [+4030 chars]"
NDTV News,'30 Crore Women Have Benefitted': PM Celebrates 10 Years Of Jan Dhan Yojana,"Prime Minister Narendra Modi on Wednesday hailed the enormous success of the Jan Dhan Yojana, as he lauded the contribution of those who contributed to its remarkable and spectacular journey in the past 10 years.",https://www.ndtv.com/india-news/30-crore-women-have-benefitted-pm-modi-celebrates-10-years-of-jan-dhan-yojana-6437294,2024-08-28T11:56:02Z,"PM Modi reflected on the challenges that existed in opening bank accounts before 2014 (File)
New Delhi: Prime Minister Narendra Modi on Wednesday hailed the enormous success of the Jan Dhan Yojana, … [+3495 chars]"
